0,1,".mw-parser-output .navbar{display:inline;font-size:88%;font-weight:normal}.mw-parser-output .navbar-collapse{float:left;text-align:left}.mw-parser-output .navbar-boxtext{word-spacing:0}.mw-parser-output .navbar ul{display:inline-block;white-space:nowrap;line-height:inherit}.mw-parser-output .navbar-brackets::before{margin-right:-0.125em;content:""[ ""}.mw-parser-output .navbar-brackets::after{margin-left:-0.125em;content:"" ]""}.mw-parser-output .navbar li{word-spacing:-0.125em}.mw-parser-output .navbar a>span,.mw-parser-output .navbar a>abbr{text-decoration:inherit}.mw-parser-output .navbar-mini abbr{font-variant:small-caps;border-bottom:none;text-decoration:none;cursor:inherit}.mw-parser-output .navbar-ct-full{font-size:114%;margin:0 7em}.mw-parser-output .navbar-ct-mini{font-size:114%;margin:0 4em}vteMusic industry",".mw-parser-output .navbar{display:inline;font-size:88%;font-weight:normal}.mw-parser-output .navbar-collapse{float:left;text-align:left}.mw-parser-output .navbar-boxtext{word-spacing:0}.mw-parser-output .navbar ul{display:inline-block;white-space:nowrap;line-height:inherit}.mw-parser-output .navbar-brackets::before{margin-right:-0.125em;content:""[ ""}.mw-parser-output .navbar-brackets::after{margin-left:-0.125em;content:"" ]""}.mw-parser-output .navbar li{word-spacing:-0.125em}.mw-parser-output .navbar a>span,.mw-parser-output .navbar a>abbr{text-decoration:inherit}.mw-parser-output .navbar-mini abbr{font-variant:small-caps;border-bottom:none;text-decoration:none;cursor:inherit}.mw-parser-output .navbar-ct-full{font-size:114%;margin:0 7em}.mw-parser-output .navbar-ct-mini{font-size:114%;margin:0 4em}vteMusic industry.1",Artist,Claimed sales,Country / Market,Genre,Period active,Release year of first charted record,Release-year of first charted record,Total certified units(from available markets)[a]
,,,,Tom Petty,80 million[373],United States,Rock[372],1976–2017[372],,1977[372],"Total available certified units: 36 million US: 31.750 million[11] GER: 500,000[13] UK: 1.860 million[14] CAN: 1.7 million[17] SWE: 200,000[a][25]"
,,,,Johnny Hallyday,80 million[376],France,Rock / pop[374],1957–2017[374],,1960[374],"Total available certified units: 28.8 million FRA: 28.070 million million[a][15][16][61][95][375] SWI: 268,000[a][30] BEL: 540,000[a][34][35]"
,,,,The Weeknd,75 million[378],Canada,Pop / R&B[377],2010–present[377],,2013[377],"Total available certified units: 183.3 million US: 127.360 million[11] GER: 4.8 million[13] UK: 23.120 million[14] FRA: 2.466 million[16] CAN: 9.680 million[17] AUS: 4.165 million[18] BRA: 280,000[20] ITA: 1.585 million[22] SPA: 840,000[23] SWE: 2.180 million[66] NOR: 940,000[111] DEN: 2.9 million[29] MEX: 1 million[52] BEL: 490,000[35] AUT: 120,000[36] POL: 740,000[37] NZ: 442,500[39] POR: 260,000[117]"
,,,,Imagine Dragons,75 million[380],United States,Poprock / electropop / pop[379],2008–present[379],,2012[379],"Total available certified units: 120.3 million US: 86.5 million[11] GER: 4.7 million[13] UK: 10.8 million[14] FRA: 2.849 million[16] CAN: 4.640 million[17] AUS: 2.870 million[18] BRA: 750,000[20] ITA: 2.225 million[22] SPA: 240,000[23] SWE: 1.180 million[66] NOR: 555,000[111] DEN: 690,000[29] MEX: 510,000[52] BEL: 190,000[35] AUT: 572,500[36] POL: 680,000[37] NZ: 270,000[39] POR: 130,000[117]"
,,,,Luke Bryan,75 million[383],United States,Country / country pop[382],2001–present[381],,2007[382],Total available certified units: 82.5 million US: 80.5 million[11] CAN: 2.040 million[17]
,,,,Christina Aguilera,75 million[385],United States,R&B / pop / rock[384],1993–present[384],,1998[384],"Total available certified units: 71.6 million US: 48.7 million[11] JPN: 600,000[12][60] GER: 2.075 million[13] UK: 10.470 million[14] FRA: 575,000[16] CAN: 3.020 million[17] AUS: 2.620 million[18] BRA: 100,000[20] NLD: 170,000[21] ITA: 215,000[a][22] SPA: 310,000[a][23][65] SWE: 500,000[25][66] DEN: 445,500[a][68][29][87] SWI: 225,000[30] MEX: 885,000[52] ARG: 100,000[31] BEL: 260,000[35] AUT: 140,000[36] NZ: 195,000[39]"
,,,,The Black Eyed Peas,75 million[387],United States,Hip-hop / R&B / dance[386],1995–present[386],,1998[386],"Total available certified units: 67.9 million US: 34.430 million[11] JPN: 1.250 million[12][60] GER: 3.3 million[13] UK: 13 million[14] FRA: 3.1 million[16] CAN: 3.1 million[17] AUS: 3.882 million[18] BRA: 475,000[20] NLD: 160,000[21] ITA: 775,000[a][22] SPA: 660,000[23] SWE: 350,000[25][66] DEN: 226,000[a][29][87][28][67] SWI: 540,000[30] MEX: 1.440 million[a][52] BEL: 560,000[35] POL: 110,000[37] IRE: 135,000[a][105] NZ: 340,000[39][40] POR: 104,000[a][41][117]"
,,,,Usher,75 million[388],United States,R&B / pop[382],1991–present[382],,1994[382],"Total available certified units: 69.5 million US: 47.515 million[11] JPN: 750,000[12][60] GER: 1.150 million[13] UK: 12.925 million[14] FRA: 210,000[16] CAN: 1.850 million[17] AUS: 4.222 million[18] ITA: 125,000[a][22] SWE: 105,000[25][66] DEN: 382,500[a][29][68] SWI: 170,000[30] NZ: 150,000[39]"
,,,,Shakira,75 million[390],Colombia,Latin pop / pop / pop rock[389],1988–present[389],,1995[389],"Total available certified units: 67 million US: 29.3 million[11] GER: 4.750 million[13] UK: 6.5 million[14] FRA: 4.002 million[16] CAN: 980,000[17] AUS: 1.640 million[18] BRA: 3.755 million[20] NLD: 380,000[21] ITA: 965,000[a][22] SPA: 3.460 million[23][48] SWE: 730,000[25][66] NOR: 165,000[26][111] DEN: 270,000[a][68][29][87][67] SWI: 855,000[30] MEX: 7.085 million[52] ARG: 736,000[31] BEL: 490,000[35] AUT: 355,000[36] POL: 235,000[37] FIN: 123,950[38] POR: 269,000[a][41][238]"
,,,,Tupac Shakur,75 million[393],United States,Hip-hop[391],1991–1996[391],,1991[391],"Total available certified units: 59.7 million US: 51.7 million[11] GER: 650,000[13] UK: 5.695 million[14] FRA: 100,000[16] CAN: 820,000[17] AUS: 430,000[18][392] NLD: 200,000[21] DEN: 200,000[a][29]"
,,,,Alabama,75 million[395],United States,Country / pop rock[394],1972–present[394],,1980[394],Total available certified units: 58 million US: 56.8 million[11] CAN: 1.2 million[17]
,,,,R. Kelly,75 million[398],United States,R&B / soul / hip-hop[397],1989–2019[396],,1991[397],"Total available certified units: 56.8 million US: 46.9 million[11] GER: 1.4 million[13] UK: 6.520 million[14] FRA: 825,000[16] CAN: 300,000[17] AUS: 140,000[18] NLD: 365,000[21] SWI: 100,000[30] BEL: 275,000[34][35]"
,,,,Nirvana,75 million[402],United States,Grunge / alternative rock[399],1987–1994[399],,1990[399],"Total available certified units: 55.7 million US: 30.2 million[11] JPN: 1.3 million[a][12] GER: 1.5 million[13] UK: 9.070 million[14] FRA: 2.6 million[15][16] CAN: 3.690 million[17] AUS: 2.202 million[a][18][205][400][272][401] BRA: 725,000[a][20] NLD: 250,000[21] ITA: 460,000[a][22] SPA: 450,000[23][24][48] SWE: 380,000[25] NOR: 125,000[a][26] DEN: 325,000[a][29] SWI: 190,000[30] MEX: 475,000[a][52] ARG: 522,000[31][32] BEL: 425,000[a][34][35] AUT: 230,000[a][36] POL: 420,000[a][37] NZ: 215,000[39][40]"
,,,,Bob Seger,75 million[404],United States,Rock / Hard rock/ Pop rock[403],1961–present[403],,1967[403],"Total available certified units: 55.3 million US: 52.5 million[11] UK: 260,000 million[a][14] FRA: 2.6 million[15][16] CAN: 2.560 million[a][17]"
,,,,Kenny G,75 million[406],United States,Smooth jazz[405],1982–present[405],,1984[405],"Total available certified units: 53.9 million US: 49.6 million[11] JPN: 700,000[a][12] UK: 360,000[14] CAN: 950,000[17] AUS: 525,000[a][18] BRA: 1.350 million[a][20] SPA: 450,000[24][48]"
,,,,Enya,75 million[410],Ireland,New-age / Celtic[407],1982–present[407],,1987[407],"Total available certified units: 51.7 million US: 26.5 million[11] JPN: 4.6 million[a][12] GER: 4.3 million[13] UK: 5.810 million[14] FRA: 775,000[15][16] CAN: 1.540 million[17] AUS: 1.680 million[a][18][19] BRA: 1.650 million[a][20] NLD: 730,000[21] SPA: 1.760 million[23][48] SWE: 390,000[25] DEN: 150,000[a][27][408][409][146] SWI: 370,000[a][30] MEX: 125,000[a][52] ARG: 390,000[31] BEL: 510,000[a][35] AUT: 185,000[a][36] POL: 120,000[a][37] NZ: 135,000[39]"
,,,,Bryan Adams,75 million[413],Canada,Rock[411],1979–present[411],,1979[411],"Total available certified units: 49.9 million US: 22 million[11] JPN: 650,000[a][12] GER: 4.450 million[13] UK: 10.775 million[14] FRA: 650,000[15][16][61] CAN: 5.120 million[17] AUS: 2.080 million[a][18][412] BRA: 100,000[a][20] NLD: 500,000[21] SPA: 450,000[a][24][48][65] SWE: 440,000[a][25] NOR: 185,000[a][26] DEN: 380,000[a][68][29] SWI: 805,000[a][30] BEL: 375,000[a][34][35] AUT: 400,000[a][36] POL: 110,000[a][79] FIN: 183,444[38] POR: 286,000[a][41][170]"
,,,,Bob Marley,75 million[417],Jamaica,Reggae[414],1962–1981[414],,1975[414],"Total available certified units: 45.2 million US: 21.850 million[11] JPN: 200,000[a][12] GER: 1.750 million[13] UK: 12.740 million[14] FRA: 4.735 million[16] CAN: 600,000[17] AUS: 350,000[415][416] NLD: 420,000[a][21] ITA: 385,000[a][22] SPA: 450,000[a][24][47][48][65] SWE: 120,000[a][25] DEN: 160,000[67][29] SWI: 303,000[a][30] ARG: 376,000[a][31][32] BEL: 225,000[35] AUT: 125,000[a][36] NZ: 432,500[a][39][40]"
,,,,The Police,75 million[421],United Kingdom,Pop / rock[418],1977–19862007–2008[418],,1978[418],"Total available certified units: 42.2 million US: 23.650 million[11] JPN: 100,000[a][12] GER: 1.775 million[13] UK: 10.260 million[14] FRA: 3.340 million[15][16][61] CAN: 875,000[17] AUS: 527,500[a][18][419][420] BRA: 140,000[a][20] NLD: 350,000[21] ITA: 205,000[a][22] SPA: 350,000[a][24][47][65] SWI: 100,000[a][30] MEX: 100,000[a][52] ARG: 228,000[a][31][32] BEL: 115,000[a][35] NZ: 105,000[39]"
,,,,Barry Manilow,75 million[423],United States,Pop / soft rock[422],1973–present[422],,1973[422],"Total available certified units: 36.7 million US: 33.3 million[11] UK: 3.225 million[14] CAN: 400,000[a][17]"
,,,,Kiss,75 million[425],United States,Hard rock / heavy metal[424],1972–present[424],,1974[424],"Total available certified units: 28.6 million US: 26 million[11] JPN: 100,000[a][60] UK: 760,000[14] CAN: 1.495 million[a][17] AUS: 130,000[a][18] NLD: 200,000[a][21]"
,,,,Aretha Franklin,75 million[427],United States,Soul / jazz / blues / R&B[426],1956–2018[426],,1961[426],"Total available certified units: 26.6 million US: 23.5 million[11] UK: 2.640 million[a][14] FRA: 275,000[a][15][16] CAN: 150,000[a][17] ITA: 110,000[a][22]"
,,Major companiesand organisations,Representatives ARIA BVMI BPI Music Canada FIMI IFPI (worldwide) PMB PROMUSICAE RIAA SNEP Musicpublishers BMG Rights Management Music catalog Sony Music Publishing Universal Music Publishing Group Warner Chappell Music Record labels Major: Sony Universal Warner Independent: Concord Independent UK record labels AAMG Retailers Amazon Digital music stores (iTunes Store) Fnac HMV Trans World Entertainment Virgin Megastores Live music CTS Eventim Live Nation LiveStyle Ticketmaster,,,,,,,,
,,Representatives,ARIA BVMI BPI Music Canada FIMI IFPI (worldwide) PMB PROMUSICAE RIAA SNEP,,,,,,,,
,,Musicpublishers,BMG Rights Management Music catalog Sony Music Publishing Universal Music Publishing Group Warner Chappell Music,,,,,,,,
,,Record labels,Major: Sony Universal Warner Independent: Concord Independent UK record labels AAMG,,,,,,,,
,,Retailers,Amazon Digital music stores (iTunes Store) Fnac HMV Trans World Entertainment Virgin Megastores,,,,,,,,
,,Live music,CTS Eventim Live Nation LiveStyle Ticketmaster,,,,,,,,
,,Majorpopular genres,Avant-garde Blues Contemporary R&B Country Crossover Dance Disco Drum and bass Easy listening Electronica Experimental Folk Funk Gospel Hip hop Instrumental Jazz Latin Metal Motown New Age Operatic pop Pop Punk Reggae Rock Soul Soundtrack World,,,,,,,,
,,Sectorsand roles,Album cover design Artists and repertoire (A&R) Disc jockey Distribution Entertainment law Music education Music executive Music journalism Music publisher Music store Music venue Musical instruments Professional audio store Promotion Radio promotion Record label Record shop Road crew Talent manager Tour promoter  Production Arrangement Songwriter Composer Lyricist Conductor Disc jockey Hip hop producer Horn section Record producer Rhythm section Orchestrator Session musician Backup singer Ghost singer Vocal coach Ghostwriter Sound engineer,,,,,,,,
,,Production,Arrangement Songwriter Composer Lyricist Conductor Disc jockey Hip hop producer Horn section Record producer Rhythm section Orchestrator Session musician Backup singer Ghost singer Vocal coach Ghostwriter Sound engineer,,,,,,,,
,,Releaseformats,"Single (Extended play (EP), 12"" single, Cassette single, CD single, Maxi single) Album Double album Music video Promotional recording Phonograph record Eight-track Compact cassette CD DVD Airplay Music download Streaming media",,,,,,,,
,,Live shows,Concert Concert tour Concert residency Music festival Music competition,,,,,,,,
,,Charts,ARIA Charts Billboard Hot 100 Billboard Argentina Hot 100 Brasil Hot 100 Airplay Canadian Hot 100 Gaon Music Chart G-Music Chart Irish Singles Chart Italian Singles Chart GfK Entertainment Charts Entertainment Monitoring Africa Oricon Charts New Zealand Singles Chart Rolling Stone Top 100 Sino Chart SNEP Singles Chart Sverigetopplistan UK Singles Chart,,,,,,,,
,,Publications,Billboard HitQuarters Hot Press Kerrang! Mojo Musica e dischi NME Q Rolling Stone Smash Hits Top of the Pops,,,,,,,,
,,Television,Channels Channel V CMT Fuse Mnet MTV MTV2 Tr3s MuchMusic The Music Factory Viva VH1 The Country Network Series Idol franchise Popstars Star Academy The Four The Voice The X Factor Rising Star,,,,,,,,
,,Channels,Channel V CMT Fuse Mnet MTV MTV2 Tr3s MuchMusic The Music Factory Viva VH1 The Country Network,,,,,,,,
,,Series,Idol franchise Popstars Star Academy The Four The Voice The X Factor Rising Star,,,,,,,,
,,Achievements,Music award Best-selling music artists Best-selling albums by country Best-selling singles Highest-grossing concert tours Highest-attended concerts Global Recording Artist of the Year,,,,,,,,
,,Other,Album era Album-equivalent unit A-side and B-side Backmasking Bootleg recording Christian music industry Environmental impact Hidden track Largest recorded music markets Music certification Record sales Surprise album White label,,,,,,,,
,,Record production portal  Category,Record production portal  Category,,,,,,,,
Representatives,ARIA BVMI BPI Music Canada FIMI IFPI (worldwide) PMB PROMUSICAE RIAA SNEP,,,,,,,,,,
Musicpublishers,BMG Rights Management Music catalog Sony Music Publishing Universal Music Publishing Group Warner Chappell Music,,,,,,,,,,
Record labels,Major: Sony Universal Warner Independent: Concord Independent UK record labels AAMG,,,,,,,,,,
Retailers,Amazon Digital music stores (iTunes Store) Fnac HMV Trans World Entertainment Virgin Megastores,,,,,,,,,,
Live music,CTS Eventim Live Nation LiveStyle Ticketmaster,,,,,,,,,,
Production,Arrangement Songwriter Composer Lyricist Conductor Disc jockey Hip hop producer Horn section Record producer Rhythm section Orchestrator Session musician Backup singer Ghost singer Vocal coach Ghostwriter Sound engineer,,,,,,,,,,
Channels,Channel V CMT Fuse Mnet MTV MTV2 Tr3s MuchMusic The Music Factory Viva VH1 The Country Network,,,,,,,,,,
Series,Idol franchise Popstars Star Academy The Four The Voice The X Factor Rising Star,,,,,,,,,,
